"ImageDater","LakeID","AvgCI","MaxCI","AvgCA","MaxCA","CA_sd","CA_var","CA_skew","CA_kurt","HotCount","WarmCount","LukeWarmCount","CoolCount","ColdCount","TotalPix","ExpectedPix","NApercent","TimeStamp"
"2011-10-29",5371,0.000514922,0.00216770410481969,51492,216770,40540.81,1643557292.693,1.895,7.529,0,0,7,59,73,82,391,79.03,2011-10-29
"2011-11-04",5371,0.001751442,0.00376703798983909,175144,376703,92459.944,8548841271.445,0.064,2.006,0,0,216,283,292,295,391,24.55,2011-11-04
"2011-11-15",5371,0.000480064,0.00188799134909629,48006,188799,30966.718,958937626.976,1.131,5.297,0,0,7,93,114,125,391,68.03,2011-11-15
"2011-11-17",5371,0.000497651,0.00188799134909629,49765,188799,32726.939,1071052522.685,1.106,4.728,0,0,14,171,213,236,391,39.64,2011-11-17
"2011-11-23",5371,0.000573425,0.00135518941235103,57342,135518,27625.235,763153610.202,0.26,2.444,0,0,12,172,188,198,391,49.36,2011-11-23
"2011-12-09",5371,0.000292915,0.00124738351424294,29291,124738,19585.379,383587053.894,1.702,7.265,0,0,2,113,201,243,391,37.85,2011-12-09
"2016-10-21",5371,0.000674563,0.00346736850452532,67456,346736,75248.289,5662305029.482,2.211,7.54,0,0,15,60,80,92,391,76.47,2016-10-21
"2016-11-01",5371,0.000903537,0.00328095293113119,90353,328095,65466.861,4285909855.583,0.985,3.633,0,0,113,257,290,306,391,21.74,2016-11-01
"2016-11-05",5371,0.001122456,0.00524807460249772,112245,524807,105290.581,11086106484.774,1.733,5.956,0,12,135,298,322,346,391,11.51,2016-11-05
"2016-11-06",5371,0.003971389,0.0172186857498601,397138,1721868,306903.273,94189619243.226,1.223,4.524,1,129,302,337,341,346,391,11.51,2016-11-06
"2016-11-08",5371,0.000647996,0.00751622894018205,64799,751622,92513.736,8558791264.654,3.89,22.744,0,4,40,151,210,244,391,37.6,2016-11-08
"2016-11-09",5371,0.000554834,0.00432513831035009,55483,432513,62694.209,3930563851.461,2.866,13.749,0,1,30,137,185,217,391,44.5,2016-11-09
"2016-11-10",5371,0.000523837,0.00524807460249772,52383,524807,61770.454,3815588967.257,4.157,27.226,0,1,17,104,136,164,391,58.06,2016-11-10
"2016-11-12",5371,0.000401155,0.00554625712957911,40115,554625,54825.064,3005787683.741,6.655,57.781,0,2,9,108,153,195,391,50.13,2016-11-12
"2016-11-13",5371,0.000331728,0.00229086765276777,33172,229086,31413.445,986804545.558,2.851,14.571,0,0,6,71,119,162,391,58.57,2016-11-13
"2016-11-16",5371,0.000824288,0.00539510622515127,82428,539510,62463.836,3901730757.379,1.884,11.441,0,1,104,266,300,319,391,18.41,2016-11-16
"2016-11-21",5371,0.000516139,0.00248885731828239,51613,248885,39821.515,1585753021.695,1.479,6.411,0,0,16,106,130,153,391,60.87,2016-11-21
"2017-01-01",5371,0.001083596,0.00636795520907916,108359,636795,108684.364,11812290939.243,1.986,7.625,0,7,102,266,294,315,391,19.44,2017-01-01
"2017-01-06",5371,0.001616732,0.00310455958812836,161673,310455,65694.501,4315767471.819,-0.064,2.066,0,0,92,120,120,120,391,69.31,2017-01-06
"2017-02-09",5371,0.00133026,0.00293764965196153,133026,293764,58271.455,3395562501.053,0.366,2.896,0,0,193,281,285,287,391,26.6,2017-02-09
"2017-06-01",5371,0.000681096,0.00151356124843621,68109,151356,35143.56,1235069835.965,0.101,2.139,0,0,30,146,160,170,391,56.52,2017-06-01
"2017-06-02",5371,0.002982405,0.00602559586074357,298240,602559,126641.128,16037975317.571,0.336,3.019,0,26,128,135,137,137,391,64.96,2017-06-02
"2017-06-06",5371,0.001146669,0.00301995172040201,114666,301995,75196.081,5654450573.122,0.49,2.353,0,0,44,71,82,84,391,78.52,2017-06-06
"2017-06-09",5371,0.002554634,0.00751622894018205,255463,751622,155921.089,24311385874.943,0.934,3.693,0,50,253,284,291,296,391,24.3,2017-06-09
"2017-06-10",5371,0.002085712,0.00654636174067275,208571,654636,111112.347,12345953651.78,0.619,4.172,0,13,196,230,234,236,391,39.64,2017-06-10
"2017-06-12",5371,0.006923366,0.0172186857498601,692336,1721868,332486.257,110547110827.594,0.884,3.161,1,184,229,229,229,229,391,41.43,2017-06-12
"2017-06-13",5371,0.011925654,0.0343557947899875,1192565,3435579,615287.109,378578226404.194,0.864,3.835,78,335,365,365,365,365,391,6.65,2017-06-13
"2017-06-16",5371,0.008652105,0.0363078054770101,865210,3630780,701129.214,491582174997.829,1.625,5.414,31,169,250,250,250,251,391,35.81,2017-06-16
"2017-07-03",5371,0.008290894,0.0149968483550237,829089,1499684,279606.754,78179936766.722,-0.562,2.885,0,271,285,288,288,289,391,26.09,2017-07-03
"2017-07-15",5371,0.002542819,0.00409260659730011,254281,409260,107097.851,11469949671.47,-0.728,2.384,0,3,169,186,191,192,391,50.9,2017-07-15
"2017-07-17",5371,0.003186526,0.00432513831035009,318652,432513,104052.064,10826832021.079,-1.396,3.951,0,12,92,99,100,100,391,74.42,2017-07-17
"2017-08-10",5371,0.001940425,0.00444631267469108,194042,444631,81137.68,6583323132.138,-0.173,2.835,0,2,265,303,311,313,391,19.95,2017-08-10
"2017-08-14",5371,0.00192027,0.00524807460249772,192027,524807,73097.69,5343272260.252,0.363,5.11,0,4,317,343,346,350,391,10.49,2017-08-14
"2017-08-22",5371,0.001057829,0.00210862814993329,105782,210862,51185.514,2619956883.104,-0.06,2.16,0,0,77,133,140,144,391,63.17,2017-08-22
"2017-09-05",5371,0.000692594,0.00118032063565173,69259,118032,24265.749,588826559.941,0.031,2.333,0,0,10,99,102,102,391,73.91,2017-09-05
"2017-09-09",5371,0.001126021,0.00199526231496888,112602,199526,37829.809,1431094411.813,-0.728,3.45,0,0,236,321,332,337,391,13.81,2017-09-09
"2017-09-10",5371,0.002606437,0.00346736850452532,260643,346736,70307.855,4943194508.689,-2.55,8.804,0,0,114,117,122,122,391,68.8,2017-09-10
"2017-09-13",5371,0.001079675,0.00310455958812836,107967,310455,64722.22,4188965790.29,0.473,2.382,0,0,141,274,293,303,391,22.51,2017-09-13
"2017-10-18",5371,0.000345079,0.00301995172040201,34507,301995,26733.897,714701268.919,4.063,35.519,0,0,5,172,265,308,391,21.23,2017-10-18
"2017-10-26",5371,0.000428825,0.00229086765276777,42882,229086,33164.794,1099903594.066,2.276,11.998,0,0,11,118,168,187,391,52.17,2017-10-26
"2017-10-29",5371,0.000272389,0.0022284351492703,27238,222843,25169.287,633493006.08,3.631,21.776,0,0,8,94,195,260,391,33.5,2017-10-29
"2017-11-03",5371,0.001126582,0.00469894108605215,112658,469894,78216.113,6117760356.558,1.485,5.779,0,1,54,117,122,125,391,68.03,2017-11-03
"2017-11-19",5371,0.000637037,0.00293764965196153,63703,293764,71810.225,5156708446.885,1.901,5.724,0,0,19,68,93,106,391,72.89,2017-11-19
"2017-11-22",5371,0.000207422,0.001,20742,100000,18994.136,360777189.912,2.282,7.958,0,0,0,21,50,94,391,75.96,2017-11-22
"2017-11-25",5371,0.000305512,0.00173780082874937,30551,173780,26620.341,708642533.092,2.581,12.268,0,0,3,44,71,93,391,76.21,2017-11-25
"2017-11-29",5371,0.000161372,0.00128233058265602,16137,128233,14521.272,210867342.778,5.603,41.818,0,0,1,6,46,90,391,76.98,2017-11-29
"2017-12-07",5371,0.000205106,0.00108642562361706,20510,108642,15608.082,243612233.522,2.403,11.478,0,0,1,31,70,117,391,70.08,2017-12-07
"2018-05-23",5371,0.002051036,0.00816582371358592,205103,816582,134937.167,18208038928.66,1.865,7.912,0,9,110,126,127,128,391,67.26,2018-05-23
"2018-05-26",5371,0.003545642,0.0110662378397767,354564,1106623,212782.112,45276227206.334,0.684,3.268,0,141,323,361,362,364,391,6.91,2018-05-26
"2018-05-27",5371,0.006359169,0.0214783047413053,635916,2147830,312398.407,97592764610.809,1.516,6.536,6,291,375,376,376,376,391,3.84,2018-05-27
"2018-05-29",5371,0.010772818,0.0162929603263972,1077281,1629296,224445.969,50375992783.206,0.108,2.753,1,208,208,208,208,208,391,46.8,2018-05-29
"2018-05-31",5371,0.005669804,0.0120226443461741,566980,1202264,198176.432,39273898180.851,0.235,3.071,0,259,322,322,322,322,391,17.65,2018-05-31
"2018-06-04",5371,0.00767797,0.0141905752168909,767797,1419057,191234.94,36570802362.669,0.114,3.276,0,376,385,385,385,385,391,1.53,2018-06-04
"2018-06-06",5371,0.01062221,0.018706821403658,1062221,1870682,295253.294,87174507673.363,0.338,2.231,11,285,285,285,285,285,391,27.11,2018-06-06
"2018-06-07",5371,0.032504166,0.0685488226452661,3250416,6854882,1794613.065,3220636052408,0.009,1.757,301,380,388,388,388,388,391,0.77,2018-06-07
"2018-06-23",5371,0.004489632,0.00672976656284317,448963,672976,85913.43,7381117467.951,0.526,3.234,0,88,118,118,118,118,391,69.82,2018-06-23
"2018-06-29",5371,0.005235114,0.0192309172891016,523511,1923091,326133.147,106362829589.04,1.621,6.446,4,150,247,256,259,260,391,33.5,2018-06-29
"2018-06-30",5371,0.005227111,0.0138038426460288,522711,1380384,256498.144,65791297674.24,0.213,3.102,0,184,250,259,262,265,391,32.23,2018-06-30
"2018-07-07",5371,0.001715863,0.00285759054337495,171586,285759,70525.686,4973872357.854,-0.768,2.556,0,0,280,332,343,349,391,10.74,2018-07-07
"2018-07-08",5371,0.001606783,0.00346736850452532,160678,346736,85132.471,7247537696.033,-0.206,1.953,0,0,165,215,225,232,391,40.66,2018-07-08
"2018-07-15",5371,0.003657538,0.00554625712957911,365753,554625,67836.938,4601850130.282,-1.061,7.683,0,87,349,352,353,353,391,9.72,2018-07-15
"2018-07-23",5371,0.003934389,0.00672976656284317,393438,672976,61992.243,3843038132.497,-0.087,8.14,0,144,376,377,377,377,391,3.58,2018-07-23
"2018-07-24",5371,0.004270777,0.00711213513653329,427077,711213,95873.084,9191648220.008,0.339,2.992,0,171,295,295,295,295,391,24.55,2018-07-24
"2018-07-30",5371,0.003290656,0.00731139083483417,329065,731139,108207.874,11708944035.892,1.171,6.673,0,16,125,125,126,126,391,67.77,2018-07-30
"2018-08-22",5371,0.00082594,0.00159955802861467,82594,159955,27113.975,735167647.217,-0.569,3.888,0,0,45,185,188,194,391,50.38,2018-08-22
"2018-08-23",5371,0.001144342,0.00263026799189538,114434,263026,38381.254,1473120654.654,0.479,5.564,0,0,181,283,288,290,391,25.83,2018-08-23
"2018-09-04",5371,0.001690502,0.00570164272280747,169050,570164,74895.673,5609361839.595,1.658,9.602,0,2,132,141,145,145,391,62.92,2018-09-04
"2018-09-11",5371,0.004201534,0.0167494287602644,420153,1674942,264109.037,69753583538.373,1.604,6.177,1,159,380,390,390,390,391,0.26,2018-09-11
"2018-09-12",5371,0.003166571,0.0120226443461741,316657,1202264,186725.936,34866575188.353,2.055,8.837,0,70,365,378,379,380,391,2.81,2018-09-12
"2018-09-14",5371,0.004581484,0.0291071711806661,458148,2910717,380707.01,144937827186.456,1.924,8.565,5,157,381,391,391,391,391,0,2018-09-14
"2018-09-15",5371,0.0044053,0.0181970085860998,440529,1819700,348042.582,121133638928.347,1.426,4.435,3,142,385,386,386,386,391,1.28,2018-09-15
"2018-09-16",5371,0.006611652,0.0275422870333817,661165,2754228,606351.848,367662563573.169,1.701,5.154,22,112,219,220,220,221,391,43.48,2018-09-16
"2018-09-22",5371,0.00168608,0.00457088189614875,168607,457088,70388.156,4954492477.764,1.341,5.361,0,5,342,381,382,382,391,2.3,2018-09-22
"2018-09-23",5371,0.002715883,0.00691830970918936,271588,691830,106764.354,11398627277.097,1.088,4.381,0,43,386,389,389,389,391,0.51,2018-09-23
"2018-09-24",5371,0.003257429,0.00816582371358592,325742,816582,145007.786,21027258130.046,0.907,3.543,0,96,364,370,370,370,391,5.37,2018-09-24
"2018-09-26",5371,0.00202712,0.00619441075076781,202711,619441,106376.657,11315993174.86,1.047,3.999,0,19,335,376,377,379,391,3.07,2018-09-26
"2018-09-27",5371,0.001995114,0.00398107170553497,199511,398107,81704.367,6675603554.647,0.361,2.981,0,0,151,166,167,168,391,57.03,2018-09-27
"2018-10-04",5371,0.002112598,0.00586138164514028,211259,586138,70822.419,5015815082.501,1.769,8.864,0,10,377,388,388,388,391,0.77,2018-10-04
"2018-10-09",5371,0.003164468,0.0127057410520854,316446,1270574,171263.194,29331081556.042,2.342,11.65,0,38,223,225,227,228,391,41.69,2018-10-09
"2018-10-15",5371,0.001843992,0.00654636174067275,184399,654636,135275.902,18299569614.444,0.914,3.544,0,14,105,150,158,162,391,58.57,2018-10-15
"2018-10-16",5371,0.00098116,0.00366437574647833,98115,366437,63921.1,4085906980.384,0.99,4.317,0,0,140,291,324,332,391,15.09,2018-10-16
"2018-10-17",5371,0.001357666,0.00654636174067275,135766,654636,109569.887,12005560172.868,2.212,8.621,0,14,196,333,347,351,391,10.23,2018-10-17
"2018-10-21",5371,0.001288326,0.00887156012037961,128832,887156,136559.98,18648628227.586,2.707,11.474,0,17,122,292,309,316,391,19.18,2018-10-21
"2018-10-23",5371,0.000770621,0.00242102904673618,77062,242102,44575.638,1986987534.476,0.893,3.816,0,0,85,327,347,359,391,8.18,2018-10-23
"2018-10-24",5371,0.002273317,0.00420726628384444,227331,420726,86258.466,7440523005.751,-0.315,2.75,0,3,332,366,368,369,391,5.63,2018-10-24
"2018-11-01",5371,0.003816469,0.00963829023623971,381646,963829,231142.503,53426856678.733,0.452,2.136,0,106,220,236,238,238,391,39.13,2018-11-01
"2018-11-10",5371,0.000340493,0.00135518941235103,34049,135518,20367.741,414844854.24,1.196,5.506,0,0,2,154,219,254,391,35.04,2018-11-10
"2018-11-11",5371,0.000353545,0.00128233058265602,35354,128233,20118.719,404762864.494,1.005,4.713,0,0,3,202,279,317,391,18.93,2018-11-11
"2018-11-13",5371,0.000598491,0.0022284351492703,59849,222843,45584.318,2077930026.776,1.715,6.392,0,0,21,145,162,178,391,54.48,2018-11-13
"2018-11-14",5371,0.000271059,0.000847227414140596,27105,84722,17143.363,293894911.089,1.098,3.752,0,0,0,95,169,219,391,43.99,2018-11-14
"2018-11-15",5371,0.000321743,0.00118032063565173,32174,118032,20230.959,409291704.83,1.283,4.947,0,0,2,149,226,267,391,31.71,2018-11-15
"2018-11-18",5371,0.000250482,0.00143218789927354,25048,143218,17368.461,301663420.341,2.389,13.577,0,0,1,80,157,206,391,47.31,2018-11-18
"2018-12-07",5371,0.000246141,0.00114815362149688,24614,114815,17956.04,322419363.719,1.917,8.243,0,0,1,57,104,147,391,62.4,2018-12-07
"2018-12-15",5371,0.000220707,0.000642687717317019,22070,64268,14216.833,202118340.843,1.065,3.328,0,0,0,35,69,102,391,73.91,2018-12-15
"2019-06-26",5371,0.007948455,0.0246603933723434,794845,2466039,430835.894,185619567345.619,1.529,5.548,8,153,169,169,169,169,391,56.78,2019-06-26
"2019-06-27",5371,0.003646827,0.0134276496113786,364682,1342764,166256.012,27641061381.786,1.308,7.398,0,108,307,312,313,314,391,19.69,2019-06-27
"2019-06-29",5371,0.004148302,0.0162929603263972,414830,1629296,254991.86,65020848556.973,1.692,7.027,1,149,359,365,365,365,391,6.65,2019-06-29
"2019-07-02",5371,0.009626781,0.018706821403658,962678,1870682,207578.243,43088727087.975,0.803,5.177,1,142,142,142,142,142,391,63.68,2019-07-02
"2019-07-04",5371,0.004968676,0.00990831944892768,496867,990831,211147.286,44583176313.787,0.154,2.178,0,116,180,180,180,180,391,53.96,2019-07-04
"2019-07-07",5371,0.005566255,0.0120226443461741,556625,1202264,195149.369,38083276214.618,0.741,3.926,0,236,295,296,296,296,391,24.3,2019-07-07
"2019-07-08",5371,0.008439942,0.0172186857498601,843994,1721868,326833.481,106820124351.668,0.176,2.248,2,338,366,367,367,367,391,6.14,2019-07-08
"2019-07-10",5371,0.005441389,0.0127057410520854,544138,1270574,186197.719,34669590619.354,0.981,4.641,0,277,363,363,363,363,391,7.16,2019-07-10
"2019-07-11",5371,0.005464299,0.0101859138805412,546429,1018591,167631.313,28100257065.33,0.088,2.81,0,314,375,377,377,377,391,3.58,2019-07-11
"2019-07-12",5371,0.006732265,0.0181970085860998,673226,1819700,380801.646,145009893582.487,0.595,2.142,3,236,379,379,379,379,391,3.07,2019-07-12
"2019-07-13",5371,0.005017142,0.00887156012037961,501714,887156,150671.052,22701765865.23,0.194,2.974,0,74,112,112,112,112,391,71.36,2019-07-13
"2019-07-14",5371,0.002571029,0.00346736850452532,257102,346736,38177.696,1457536442.129,-0.291,3.8,0,0,231,231,231,231,391,40.92,2019-07-14
"2019-07-16",5371,0.002204757,0.00839459986519397,220475,839459,65533.171,4294596550.091,2.956,27.918,0,3,353,354,354,354,391,9.46,2019-07-16
"2019-07-19",5371,0.004075773,0.00751622894018205,407577,751622,87598.026,7673414206.189,0.073,5.734,0,180,363,364,365,365,391,6.65,2019-07-19
"2019-07-22",5371,0.005009365,0.00839459986519397,500936,839459,163816.01,26835685031.821,0.005,2.569,0,247,354,356,357,357,391,8.7,2019-07-22
"2019-07-23",5371,0.006696478,0.00887156012037961,669647,887156,94950.449,9015587704.704,-1.43,7.809,0,356,362,362,362,362,391,7.42,2019-07-23
"2019-07-24",5371,0.004896012,0.00816582371358592,489601,816582,116991.64,13687043820.358,0.2,4.438,0,315,368,369,370,370,391,5.37,2019-07-24
"2019-07-25",5371,0.004033316,0.00772680585095702,403331,772680,127922.01,16364040697.215,-0.201,4.245,0,149,326,331,333,335,391,14.32,2019-07-25
"2019-07-27",5371,0.002321704,0.00444631267469108,232170,444631,73032.15,5333694872.637,-0.731,3.792,0,2,289,309,310,311,391,20.46,2019-07-27
"2019-07-28",5371,0.005464448,0.00887156012037961,546444,887156,115536.413,13348662815.963,0.308,4.491,0,282,294,295,295,295,391,24.55,2019-07-28
"2019-07-29",5371,0.005298709,0.0145881426027535,529870,1458814,240730.483,57951165615.906,0.873,3.502,0,181,268,269,270,270,391,30.95,2019-07-29
"2019-07-30",5371,0.0051502,0.00963829023623971,515020,963829,246985.525,61001849436.214,0.044,1.641,0,186,318,321,323,323,391,17.39,2019-07-30
"2019-07-31",5371,0.009231674,0.0192309172891016,923167,1923091,258471.104,66807311670.633,1.366,5.382,8,321,323,323,323,323,391,17.39,2019-07-31
"2019-08-01",5371,0.007524021,0.0116949939101987,752402,1169499,174325.51,30389383463.732,-0.383,3.944,0,363,369,369,370,370,391,5.37,2019-08-01
"2019-08-02",5371,0.007943052,0.0197696964011186,794305,1976969,329113.459,108315669153.815,0.468,2.85,4,335,368,368,368,368,391,5.88,2019-08-02
"2019-08-03",5371,0.004541865,0.0116949939101987,454186,1169499,159772.377,25527212334.574,0.874,5.468,0,232,371,373,374,374,391,4.35,2019-08-03
"2019-08-04",5371,0.005617002,0.010471285480509,561700,1047128,121131.277,14672786286.694,0.215,6.891,0,350,377,378,378,378,391,3.32,2019-08-04
"2019-08-06",5371,0.006279545,0.010471285480509,627954,1047128,103477.277,10707546779.77,0.52,5.439,0,339,342,342,342,342,391,12.53,2019-08-06
"2019-08-07",5371,0.005824254,0.0123594743344451,582425,1235947,195105.761,38066257834.022,0.703,4.301,0,90,115,115,115,115,391,70.59,2019-08-07
"2019-08-08",5371,0.006625927,0.0113762728582343,662592,1137627,157947.367,24947370808.378,-0.9,4.687,0,350,383,383,384,384,391,1.79,2019-08-08
"2019-08-09",5371,0.006959073,0.0093756200692588,695907,937562,93472.274,8737066037.94,-2.011,11.086,0,373,380,380,380,380,391,2.81,2019-08-09
"2019-08-15",5371,0.008531338,0.0127057410520854,853133,1270574,172244.242,29668079073.908,-0.242,2.523,0,391,391,391,391,391,391,0,2019-08-15
"2019-08-17",5371,0.00930007,0.0141905752168909,930007,1419057,238681.348,56968785866.641,-0.16,1.808,0,156,156,156,156,156,391,60.1,2019-08-17
"2019-08-19",5371,0.010056849,0.0145881426027535,1005684,1458814,152764.156,23336887358.434,-0.132,3.06,0,391,391,391,391,391,391,0,2019-08-19
"2019-08-22",5371,0.008073281,0.0138038426460288,807328,1380384,290231.892,84234550864.358,-0.107,1.855,0,245,257,257,257,257,391,34.27,2019-08-22
"2019-08-23",5371,0.00791461,0.0110662378397767,791460,1106623,155973.573,24327755576.555,0.464,2.019,0,105,105,105,105,105,391,73.15,2019-08-23
"2019-08-24",5371,0.007298159,0.0127057410520854,729815,1270574,210491.682,44306748289.889,-0.187,3.782,0,244,256,256,257,257,391,34.27,2019-08-24
