"ImageDater","LakeID","AvgCI","MaxCI","AvgCA","MaxCA","CA_sd","CA_var","CA_skew","CA_kurt","HotCount","WarmCount","LukeWarmCount","CoolCount","ColdCount","TotalPix","ExpectedPix","NApercent","TimeStamp"
"2019-08-27",5371,0.005678019,0.0116949939101987,567801,1169499,98651.66,9732150093.906,0.525,11.551,0,382,384,385,385,386,391,1.28,2019-08-27
"2019-08-28",5371,0.004963918,0.00887156012037961,496391,887156,134036.567,17965801215.923,0.05,3.095,0,276,368,368,368,368,391,5.88,2019-08-28
"2019-08-29",5371,0.005126483,0.00990831944892768,512648,990831,82733.466,6844826395.491,1.604,10.911,0,376,378,379,379,379,391,3.07,2019-08-29
"2019-09-01",5371,0.00697481,0.0154170045294956,697481,1541700,213456.154,45563529680.172,0.723,4.164,0,347,377,378,378,378,391,3.32,2019-09-01
"2019-09-05",5371,0.005728396,0.00963829023623971,572839,963829,133044.626,17700872549.876,-0.103,2.867,0,336,385,385,385,385,391,1.53,2019-09-05
"2019-09-14",5371,0.009135261,0.0127057410520854,913526,1270574,151677.501,23006064413.639,-0.876,6.246,0,292,293,294,294,294,391,24.81,2019-09-14
"2019-09-16",5371,0.022757332,0.0549540873857624,2275733,5495408,1235438.308,1526307813524.7,0.587,2.38,229,379,383,383,383,383,391,2.05,2019-09-16
"2019-09-17",5371,0.007590091,0.0260615354999889,759009,2606153,491806.707,241873836985.863,0.976,3.447,24,265,386,386,386,386,391,1.28,2019-09-17
"2019-09-18",5371,0.008116875,0.0253512863049791,811687,2535128,529155.939,280006007452.16,0.82,2.545,49,301,384,387,388,388,391,0.77,2019-09-18
"2019-09-20",5371,0.015766576,0.0267916832481903,1576657,2679168,470789.147,221642421254.692,-0.011,2.424,141,280,280,280,280,280,391,28.39,2019-09-20
"2019-09-23",5371,0.006359235,0.0181970085860998,635923,1819700,180966.196,32748764029.533,2.385,12.38,1,382,391,391,391,391,391,0,2019-09-23
"2019-09-24",5371,0.005553717,0.0123594743344451,555371,1235947,124352.623,15463574838.211,0.279,5.148,0,347,387,388,388,388,391,0.77,2019-09-24
"2019-09-25",5371,0.004958733,0.0130617088813184,495873,1306170,268203.028,71932864420.724,1.243,3.549,0,91,190,190,190,190,391,51.41,2019-09-25
"2019-09-26",5371,0.005475796,0.0101859138805412,547579,1018591,152061.966,23122841420.318,-0.629,3.615,0,312,381,383,383,383,391,2.05,2019-09-26
"2019-09-30",5371,0.003593474,0.010471285480509,359347,1047128,119663.235,14319289924.319,2.163,11.255,0,76,294,294,294,294,391,24.81,2019-09-30
"2019-10-07",5371,0.00407878,0.0093756200692588,407877,937562,103150.366,10639998047.671,0.564,7.446,0,203,387,391,391,391,391,0,2019-10-07
"2019-10-08",5371,0.004455092,0.010471285480509,445509,1047128,118791.624,14111449940.967,-0.035,6.233,0,270,384,389,389,389,391,0.51,2019-10-08
"2019-10-09",5371,0.004217742,0.0113762728582343,421774,1137627,170935.59,29218976070.436,0.78,4.017,0,183,383,388,388,388,391,0.77,2019-10-09
"2019-10-12",5371,0.00355908,0.010471285480509,355907,1047128,108952.339,11870612117.983,1.12,7.294,0,111,386,387,388,388,391,0.77,2019-10-12
"2019-10-14",5371,0.002264266,0.00772680585095702,226426,772680,96384.617,9289994423.248,1.546,8.978,0,17,356,384,387,387,391,1.02,2019-10-14
"2019-10-16",5371,0.002190876,0.00602559586074357,219087,602559,86924.284,7555831107.344,1.364,6.411,0,9,134,137,138,138,391,64.71,2019-10-16
"2019-10-18",5371,0.002060947,0.00636795520907916,206094,636795,98301.278,9663141283.616,1.007,4.518,0,13,332,361,365,365,391,6.65,2019-10-18
"2019-10-19",5371,0.001752564,0.00277971326775929,175256,277971,70909.845,5028206111.626,-0.7,2.764,0,0,79,89,91,93,391,76.21,2019-10-19
"2019-10-23",5371,0.000885991,0.00366437574647833,88599,366437,47532.989,2259385038.027,0.988,6.904,0,0,158,323,348,358,391,8.44,2019-10-23
"2019-10-25",5371,0.000912104,0.00277971326775929,91210,277971,46015.534,2117429375.099,0.616,4.507,0,0,159,328,348,362,391,7.42,2019-10-25
"2019-10-27",5371,0.000520142,0.00169044093164326,52014,169044,29701.462,882176862.722,1.246,5.779,0,0,16,267,308,330,391,15.6,2019-10-27
"2019-10-29",5371,0.000558728,0.00554625712957911,55872,554625,62716.906,3933410279.536,5.484,39.275,0,3,10,206,244,258,391,34.02,2019-10-29
"2019-11-05",5371,0.00129793,0.00356451133426244,129793,356451,91268.16,8329877020.052,0.715,2.718,0,0,70,117,121,127,391,67.52,2019-11-05
"2019-11-07",5371,0.000569756,0.00432513831035009,56975,432513,39482.482,1558866367.63,3.57,30.729,0,1,20,255,291,316,391,19.18,2019-11-07
"2019-11-12",5371,0.000592339,0.00570164272280747,59233,570164,63785.442,4068582646.747,3.947,27.211,0,1,25,118,151,171,391,56.27,2019-11-12
"2019-12-06",5371,0.000312504,0.00199526231496888,31250,199526,31520.727,993556209.146,3.077,14.542,0,0,6,60,106,144,391,63.17,2019-12-06
"2019-12-10",5371,0.000457045,0.00229086765276777,45704,229086,39677.823,1574329638.328,1.948,7.519,0,0,10,83,105,127,391,67.52,2019-12-10
"2019-12-11",5371,0.000547131,0.00235504928389601,54713,235504,39263.526,1541624463.161,1.919,9.142,0,0,11,134,164,179,391,54.22,2019-12-11
"2019-12-15",5371,0.000412404,0.00108642562361706,41240,108642,27490.085,755704795.85,0.776,2.307,0,0,1,48,70,80,391,79.54,2019-12-15
"2020-06-16",5371,0.001272469,0.00248885731828239,127246,248885,49278.841,2428404156.147,-0.136,3.46,0,0,110,132,135,138,391,64.71,2020-06-16
"2020-06-17",5371,0.003512742,0.00772680585095702,351274,772680,142189.404,20217826641.232,0.854,3.615,0,51,201,204,204,205,391,47.57,2020-06-17
"2020-06-18",5371,0.003401292,0.0123594743344451,340129,1235947,210613.488,44358041192.956,0.922,3.861,0,87,246,267,269,271,391,30.69,2020-06-18
"2020-06-19",5371,0.004933598,0.0177010895831742,493359,1770108,337676.865,114025665030.083,0.736,2.988,1,164,280,304,305,306,391,21.74,2020-06-19
"2020-06-21",5371,0.008093559,0.0208929613085404,809355,2089296,366284.248,134164150441.349,1.231,4.908,16,310,349,349,349,349,391,10.74,2020-06-21
"2020-06-23",5371,0.003897194,0.00772680585095702,389719,772680,136556.036,18647550874.055,0.227,4.081,0,70,147,152,152,152,391,61.13,2020-06-23
"2020-06-24",5371,0.003089918,0.00794328234724281,308991,794328,142343.758,20261745343.107,0.248,2.539,0,99,328,340,341,342,391,12.53,2020-06-24
"2020-06-25",5371,0.006304791,0.0134276496113786,630479,1342764,232145.396,53891484907.677,0.078,2.889,0,303,368,370,370,370,391,5.37,2020-06-25
"2020-06-27",5371,0.005335727,0.0123594743344451,533572,1235947,199268.668,39708002151.339,0.699,3.065,0,158,238,238,238,238,391,39.13,2020-06-27
"2020-07-10",5371,0.001760726,0.00285759054337495,176072,285759,80779.915,6525394713.063,-0.473,1.93,0,0,78,97,101,102,391,73.91,2020-07-10
"2020-07-12",5371,0.001856334,0.00398107170553497,185633,398107,107596.724,11577054990.039,-0.095,1.781,0,0,124,162,166,172,391,56.01,2020-07-12
"2020-07-13",5371,0.002781844,0.00457088189614875,278184,457088,73478.489,5399088316.322,-1.613,7.155,0,5,226,234,237,238,391,39.13,2020-07-13
"2020-07-16",5371,0.003054709,0.00636795520907916,305470,636795,100751.443,10150853274.425,0.214,4.386,0,43,267,275,276,276,391,29.41,2020-07-16
"2020-07-17",5371,0.002873544,0.00654636174067275,287354,654636,98417.092,9685924066.209,0.458,5.804,0,29,311,323,324,326,391,16.62,2020-07-17
"2020-07-22",5371,0.004959481,0.00711213513653329,495948,711213,64288.593,4133023169.447,0.429,5.755,0,338,353,353,353,353,391,9.72,2020-07-22
"2020-07-23",5371,0.003641142,0.00711213513653329,364114,711213,96025.726,9220940082.961,-0.894,4.568,0,94,235,238,238,238,391,39.13,2020-07-23
"2020-07-24",5371,0.005444017,0.00794328234724281,544401,794328,81329.538,6614493735.289,-1.085,9.728,0,370,376,377,377,377,391,3.58,2020-07-24
"2020-07-26",5371,0.004117466,0.00469894108605215,411746,469894,25456.21,648018639.51,-0.494,3.063,0,86,121,121,121,121,391,69.05,2020-07-26
"2020-07-28",5371,0.004016056,0.00816582371358592,401605,816582,80904.052,6545465581.818,0.133,5.613,0,159,315,316,316,316,391,19.18,2020-07-28
"2020-07-29",5371,0.005776417,0.0093756200692588,577641,937562,73308.798,5374179871.646,0.13,10.111,0,367,372,372,372,372,391,4.86,2020-07-29
"2020-07-30",5371,0.00582299,0.00839459986519397,582299,839459,137048.92,18782406369.447,-1.076,4.633,0,264,296,298,298,298,391,23.79,2020-07-30
"2020-07-31",5371,0.005968652,0.0086297854776697,596865,862978,104591.739,10939431924.529,-1.836,9.993,0,352,362,363,364,364,391,6.91,2020-07-31
"2020-08-01",5371,0.006773143,0.00990831944892768,677314,990831,98782.489,9757980059.042,-1.126,9.049,0,372,378,378,378,378,391,3.32,2020-08-01
"2020-08-04",5371,0.005459362,0.0093756200692588,545936,937562,77916.008,6070904257.987,-0.154,12.484,0,375,379,380,380,380,391,2.81,2020-08-04
"2020-08-06",5371,0.007117835,0.0110662378397767,711783,1106623,134091.742,17980595401.423,-0.3,4.456,0,372,377,377,377,377,391,3.58,2020-08-06
"2020-08-07",5371,0.004630287,0.00731139083483417,463028,731139,94757.968,8979072450.069,-0.203,5.267,0,299,378,380,380,380,391,2.81,2020-08-07
"2020-08-08",5371,0.004494424,0.00711213513653329,449442,711213,90214.175,8138597332.397,-0.633,4.841,0,273,373,376,376,376,391,3.84,2020-08-08
"2020-08-10",5371,0.004291855,0.00672976656284317,429185,672976,74315.431,5522783259.446,-0.427,5.342,0,187,270,270,270,270,391,30.95,2020-08-10
"2020-08-11",5371,0.00558403,0.00839459986519397,558402,839459,93246.974,8694998189.913,-1.43,7.304,0,353,378,378,378,378,391,3.32,2020-08-11
"2020-08-12",5371,0.00638453,0.0101859138805412,638453,1018591,98808.272,9763074655.82,-0.594,11.588,0,372,377,378,378,378,391,3.32,2020-08-12
"2020-08-13",5371,0.005904918,0.00772680585095702,590491,772680,69324.119,4805833428.254,-1.93,12.749,0,212,216,216,216,216,391,44.76,2020-08-13
"2020-08-14",5371,0.005356463,0.0086297854776697,535646,862978,91989.256,8462023191.351,-0.124,4.573,0,348,373,373,373,373,391,4.6,2020-08-14
"2020-08-16",5371,0.004154335,0.00711213513653329,415433,711213,87580.475,7670339671.756,0.044,4.104,0,198,385,385,385,386,391,1.28,2020-08-16
"2020-08-18",5371,0.004355028,0.00794328234724281,435502,794328,112118.622,12570585478.889,0.558,4.183,0,205,349,350,350,350,391,10.49,2020-08-18
"2020-08-19",5371,0.004073686,0.00963829023623971,407368,963829,79275.095,6284540636.095,-0.12,12.748,0,207,380,380,381,382,391,2.3,2020-08-19
"2020-08-20",5371,0.00409233,0.00619441075076781,409232,619441,100226.625,10045376429.812,-0.588,3.164,0,209,370,372,372,372,391,4.86,2020-08-20
"2020-08-21",5371,0.003453273,0.00539510622515127,345327,539510,50440.232,2544217030.835,-1.37,11.614,0,21,378,380,380,380,391,2.81,2020-08-21
"2020-08-23",5371,0.003249331,0.0101859138805412,324933,1018591,56482.563,3190279923.791,4.168,65.413,0,10,379,380,381,381,391,2.56,2020-08-23
"2020-08-30",5371,0.002804356,0.00524807460249772,280435,524807,39323.27,1546319578.089,0.802,16.99,0,6,381,382,383,383,391,2.05,2020-08-30
"2020-09-02",5371,0.002495862,0.00711213513653329,249586,711213,66196.071,4381919879.144,2.849,15.179,0,14,380,381,381,381,391,2.56,2020-09-02
"2020-09-04",5371,0.002171254,0.00602559586074357,217125,602559,62702.908,3931654725.015,2.254,9.934,0,10,379,381,381,381,391,2.56,2020-09-04
"2020-09-05",5371,0.002649151,0.00539510622515127,264915,539510,59499.666,3540210285.941,1.781,6.868,0,20,384,385,385,385,391,1.53,2020-09-05
"2020-09-15",5371,0.004088373,0.00619441075076781,408837,619441,151047.707,22815409777.409,-1.038,3.125,0,106,146,155,157,157,391,59.85,2020-09-15
"2020-09-19",5371,0.00228256,0.00496592321450336,228255,496592,66816.547,4464450917.443,0.168,6.156,0,6,353,367,370,370,391,5.37,2020-09-19
"2020-09-20",5371,0.003333577,0.00751622894018205,333357,751622,181605.258,32980469850.442,0.161,2.245,0,30,78,91,91,91,391,76.73,2020-09-20
"2020-09-22",5371,0.003930519,0.00602559586074357,393051,602559,54633.454,2984814299.679,-1.009,8.386,0,166,366,367,367,367,391,6.14,2020-09-22
"2020-09-23",5371,0.004968375,0.00711213513653329,496837,711213,75282.099,5667394377.263,-2.156,13.474,0,371,384,386,386,386,391,1.28,2020-09-23
"2020-09-25",5371,0.002403939,0.00570164272280747,240393,570164,100497.276,10099702384.103,0.005,3.036,0,16,321,342,349,352,391,9.97,2020-09-25
"2020-10-02",5371,0.003378405,0.0127057410520854,337840,1270574,163309.819,26670096976.045,1.762,8.862,0,80,282,289,289,290,391,25.83,2020-10-02
"2020-10-04",5371,0.0016887,0.00524807460249772,168869,524807,67073.881,4498905482.685,0.707,7.006,0,3,308,352,356,360,391,7.93,2020-10-04
"2020-10-05",5371,0.001084193,0.00483058802039773,108419,483058,77455.916,5999418985.377,1.852,8.551,0,3,145,265,286,297,391,24.04,2020-10-05
"2020-10-06",5371,0.00161175,0.00496592321450336,161174,496592,70906.168,5027684644.124,0.631,5.237,0,3,295,357,367,369,391,5.63,2020-10-06
"2020-10-07",5371,0.001063754,0.00963829023623971,106375,963829,94121.379,8858833930.634,4.611,39.185,0,3,86,164,176,187,391,52.17,2020-10-07
"2020-10-08",5371,0.000846352,0.00409260659730011,84635,409260,65335.216,4268690428.758,1.661,7.722,0,1,69,168,190,206,391,47.31,2020-10-08
"2020-10-09",5371,0.002658602,0.00751622894018205,265860,751622,182095.513,33158775937.611,0.355,1.893,0,47,121,149,154,158,391,59.59,2020-10-09
"2020-10-10",5371,0.000900814,0.00293764965196153,90081,293764,69852.192,4879328725.007,0.82,2.771,0,0,43,94,114,123,391,68.54,2020-10-10
"2020-10-16",5371,0.000533056,0.00248885731828239,53305,248885,45380.345,2059375693.399,1.755,6.7,0,0,14,63,88,98,391,74.94,2020-10-16
"2020-10-27",5371,0.000322935,0.00111686324778056,32293,111686,22159.356,491037078.466,1.024,3.609,0,0,1,51,75,98,391,74.94,2020-10-27
"2020-10-30",5371,0.000401076,0.00263026799189538,40107,263026,43849.2,1922752352.314,2.842,12.26,0,0,9,53,82,103,391,73.66,2020-10-30
"2020-11-01",5371,0.000776568,0.00328095293113119,77656,328095,77264.26,5969765829.703,1.562,4.756,0,0,36,99,125,137,391,64.96,2020-11-01
"2020-11-02",5371,0.000974896,0.00242102904673618,97489,242102,51067.951,2607935615.895,0.486,3.647,0,0,65,124,130,137,391,64.96,2020-11-02
"2020-11-03",5371,0.000424467,0.00173780082874937,42446,173780,27872.626,776883306.863,1.619,7.686,0,0,4,103,146,157,391,59.85,2020-11-03
"2020-11-04",5371,0.000224156,0.000946237161365793,22415,94623,15883.018,252270245.837,2.204,9.179,0,0,0,54,119,172,391,56.01,2020-11-04
"2020-11-05",5371,0.000913203,0.00199526231496888,91320,199526,40785.72,1663474969.426,-0.145,2.459,0,0,102,227,241,247,391,36.83,2020-11-05
"2020-11-06",5371,0.001554613,0.00444631267469108,155461,444631,85224.71,7263251253.919,0.863,3.427,0,1,183,250,256,256,391,34.53,2020-11-06
"2020-11-11",5371,0.00060472,0.00263026799189538,60471,263026,64698.777,4185931740.363,2.032,6.093,0,0,16,86,107,124,391,68.29,2020-11-11
"2020-11-12",5371,0.000330245,0.00102801629812647,33024,102801,21716.769,471618053.619,1.232,4.28,0,0,4,112,166,200,391,48.85,2020-11-12
"2020-11-13",5371,0.000360782,0.00235504928389601,36078,235504,34481.008,1188939936.73,2.986,13.781,0,0,17,163,235,284,391,27.37,2020-11-13
"2020-11-17",5371,0.000266466,0.00356451133426244,26646,356451,40777.991,1662844589.369,6.065,45.586,0,0,4,65,117,193,391,50.64,2020-11-17
"2020-11-20",5371,0.000272109,0.001,27210,100000,17869.571,319321559.837,1.355,5.131,0,0,0,51,83,110,391,71.87,2020-11-20
"2020-11-21",5371,0.000487434,0.00169044093164326,48743,169044,31990.2,1023372892.335,0.947,3.522,0,0,25,232,293,325,391,16.88,2020-11-21
"2020-11-23",5371,0.00036946,0.00328095293113119,36946,328095,30359.632,921707252.742,4.278,38.496,0,0,4,135,192,233,391,40.41,2020-11-23
"2020-11-28",5371,0.000246243,0.000801678063387679,24624,80167,16872.766,284690244.549,1.197,4.075,0,0,0,42,68,100,391,74.42,2020-11-28
"2020-11-29",5371,0.000831596,0.00194088587759278,83159,194088,43017.849,1850535335.797,0.123,2.37,0,0,55,147,157,164,391,58.06,2020-11-29
"2020-12-01",5371,0.000256879,0.00108642562361706,25687,108642,17114.667,292911835.939,1.471,5.952,0,0,1,103,182,249,391,36.32,2020-12-01
"2020-12-02",5371,0.000371839,0.00169044093164326,37183,169044,25105.365,630279348.527,1.542,7.051,0,0,10,194,265,315,391,19.44,2020-12-02
"2020-12-05",5371,0.00060206,0.00159955802861467,60206,159955,35427.111,1255080198.585,0.491,2.502,0,0,21,129,149,160,391,59.08,2020-12-05
"2020-12-09",5371,0.000209976,0.00118032063565173,20997,118032,16287.157,265271490.392,2.308,10.592,0,0,1,48,114,192,391,50.9,2020-12-09
"2020-12-10",5371,0.000545279,0.00293764965196153,54527,293764,42094.793,1771971558.37,1.714,7.779,0,0,41,216,273,299,391,23.53,2020-12-10
"2020-12-25",5371,0.000323552,0.00229086765276777,32355,229086,35254.101,1242851636.391,3.161,14.877,0,0,7,78,150,200,391,48.85,2020-12-25
"2021-03-18",5371,0.000933177,0.00483058802039773,93317,483058,79410.674,6306055113.79,2.924,13.74,0,2,26,75,77,80,391,79.54,2021-03-18
"2021-03-20",5371,0.000374103,0.00263026799189538,37410,263026,46159.291,2130680149.066,2.755,11.204,0,0,11,48,91,127,391,67.52,2021-03-20
"2021-06-02",5371,0.001215787,0.00731139083483417,121578,731139,118514.414,14045666252.062,2.875,12.772,0,5,46,95,99,104,391,73.4,2021-06-02
"2021-06-09",5371,0.001359345,0.00619441075076781,135934,619441,89437.626,7999089004.556,2.167,12.07,0,1,56,77,81,83,391,78.77,2021-06-09
"2021-06-10",5371,0.001298954,0.00242102904673618,129895,242102,48456.483,2348030719.96,-0.356,3.083,0,0,84,106,110,111,391,71.61,2021-06-10
"2021-06-13",5371,0.00130853,0.00248885731828239,130853,248885,47571.108,2263010271.956,-0.871,3.399,0,0,176,210,216,221,391,43.48,2021-06-13
"2021-06-14",5371,0.0008517,0.00205116217882556,85170,205116,41798.642,1747126494.344,0.034,2.259,0,0,103,255,267,277,391,29.16,2021-06-14
"2021-06-15",5371,0.002084295,0.00356451133426244,208429,356451,55169.902,3043718041.084,-0.205,3.967,0,0,295,305,305,306,391,21.74,2021-06-15
"2021-06-16",5371,0.002206068,0.00619441075076781,220606,619441,91804.893,8428138463.838,0,4.072,0,9,319,354,359,366,391,6.39,2021-06-16
"2021-06-18",5371,0.002707433,0.00524807460249772,270743,524807,87914.047,7728879572.575,-0.151,3.539,0,21,325,337,337,338,391,13.55,2021-06-18
"2021-06-19",5371,0.003421066,0.00602559586074357,342106,602559,112060.33,12557517473.731,-0.171,3.066,0,102,330,337,340,340,391,13.04,2021-06-19
"2021-06-21",5371,0.003232367,0.00816582371358592,323236,816582,136483.391,18627716048.596,0.865,3.522,0,59,206,208,208,209,391,46.55,2021-06-21
"2021-06-22",5371,0.002465891,0.00510504999975406,246589,510504,74818.446,5597799802.06,0.082,3.656,0,4,248,252,252,253,391,35.29,2021-06-22
"2021-06-30",5371,0.008661638,0.0267916832481903,866163,2679168,576699.161,332581921882.497,1.29,3.613,55,326,369,372,372,372,391,4.86,2021-06-30
"2021-07-01",5371,0.003301632,0.0086297854776697,330163,862978,145109.524,21056773820.214,0.777,3.31,0,99,370,376,377,378,391,3.32,2021-07-01
"2021-07-02",5371,0.006049009,0.0091201083935591,604900,912010,125820.313,15830751092.846,0.008,2.836,0,213,217,217,217,217,391,44.5,2021-07-02
"2021-07-05",5371,0.002435607,0.00346736850452532,243560,346736,32630.976,1064780573.61,-1.476,12.972,0,0,246,248,248,248,391,36.57,2021-07-05
