"","date","rhow_400_avg","rhow_412_avg","rhow_443_avg","rhow_490_avg","rhow_510_avg","rhow_560_avg","rhow_620_avg","rhow_665_avg","rhow_674_avg","rhow_682_avg","rhow_709_avg","rhow_754_avg","rhow_768_avg","rhow_779_avg","rhow_865_avg","rhow_884_avg","rhow_1016_avg","rhow_401_avg","rhow_681_avg","rhow_400_med","rhow_412_med","rhow_443_med","rhow_490_med","rhow_510_med","rhow_560_med","rhow_620_med","rhow_665_med","rhow_674_med","rhow_682_med","rhow_709_med","rhow_754_med","rhow_768_med","rhow_779_med","rhow_865_med","rhow_884_med","rhow_1016_med","rhow_401_med","rhow_681_med","rhow_400_sd","rhow_412_sd","rhow_443_sd","rhow_490_sd","rhow_510_sd","rhow_560_sd","rhow_620_sd","rhow_665_sd","rhow_674_sd","rhow_682_sd","rhow_709_sd","rhow_754_sd","rhow_768_sd","rhow_779_sd","rhow_865_sd","rhow_884_sd","rhow_1016_sd","rhow_401_sd","rhow_681_sd"
"1","2020_06_02",0.00618687633206913,0.00465805737572193,0.0130402030692366,0.0173586834026754,0.0194630192054466,0.0266712406116575,0.0176139111501075,0.0146044277418714,0.0143721980226938,0.0143916431522024,0.0153179260086139,0.0248651865080896,0.0251456469413463,0.02251982826291,0.0170019831525953,NA,0.0219447355957415,NA,NA,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,0.000746752590684834,NA,0.000746752590684834,NA,NA,0.0225247538654587,0.0171088678539104,0.0497210389128756,0.0669875718579968,0.0754963472188884,0.105366389797917,0.068924231920316,0.056649024815142,0.0556220946053825,0.0557325786366605,0.0608899990678356,0.102405591460259,0.103649497918801,0.0936789804942185,0.0737623259519843,NA,0.0930433261848251,NA,NA
"2","2020_12_25",NA,0.0281836534839282,0.0318802082054368,0.0334487115981783,0.0342449607959934,0.0369374232062914,0.0317813839837356,0.0305816780228396,0.0302795442593667,NA,0.0315769603471399,0.0288594455617317,0.0294746231582779,0.0279488759134161,0.0262810151618722,NA,0.0273369599579939,0.0306264782571056,0.030483492735771,NA,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,NA,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,0.0194267691954439,NA,0.0194267691954439,0.0194267691954439,0.0194267691954439,NA,0.0361503089303361,0.0489189177671282,0.0549443293447378,0.0578377198992164,0.0673741972180086,0.0510634941289991,0.0472633006378814,0.0462187766159541,NA,0.0511842549263747,0.0430149665230143,0.0446510807276996,0.0400517213258482,0.0354984967468718,NA,0.0365799724215053,0.0438200888920833,0.046938665315219
"3","2021_06_05",NA,0.11626884445912,0.119143389926821,0.121364491408064,0.12266388602586,0.12651028567383,0.12220027863974,0.121313708825388,0.121229626282218,NA,0.122658006624541,0.127229915700155,0.127555695993022,0.126893051642159,0.12611465376891,0.125564487576072,0.128343592745784,0.117086583933399,0.121351263840336,NA,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,NA,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,0.114378671380696,NA,0.0165636243698773,0.0326089929118624,0.0464828126462051,0.0549780269482782,0.0808411880454991,0.0519801789746092,0.0462030031287365,0.0456015756949667,NA,0.0552407130516443,0.0851759188485776,0.0873689272804229,0.0831683169016807,0.0788899990219194,0.0757248979626306,0.0924009344932611,0.0212479018959948,0.0464204530913449
"4","2021_06_11",0.361191596007654,0.234465141777427,0.220136399601642,0.205036895738973,0.243864488156105,0.487805468685323,0.153915015319245,0.0923257947484492,0.080498119489457,0.0820974547432434,0.118369866279614,0.362465331724236,0.362366488159021,0.327487265884073,0.228453079117061,0.178611345041677,0.266836293270061,NA,NA,0.314575750499055,0.188947646242757,0.174367075084381,0.16462295143269,0.203470939777679,0.488715781906636,0.130805787079994,0.0695481476793578,0.0549583772715348,0.0565201675507317,0.107225663100444,0.324983571196861,0.32615381064699,0.292108138622106,0.198863124334947,0.152972992844622,0.240826896745247,NA,NA,0.183720577998986,0.173007529358077,0.147547939308126,0.113640324364245,0.101694036526154,0.0928975945564916,0.0785960871664246,0.072921145267318,0.0720095685971841,0.0709755720857195,0.0747470909596094,0.107571301018129,0.10686512510088,0.104261152231213,0.0964745081645114,0.0942884276533754,0.0946730725560669,NA,NA
"5","2021_06_15",0.249947937248719,0.225465876443611,0.333673078323333,0.411778129027793,0.476944630214555,0.755070072931549,0.408690404668508,0.350742106005702,0.326816743850365,0.327826117725104,0.408864629306495,0.430871107786388,0.43488906555449,0.395549351543287,0.274076328782803,0.231490716995817,0.346687203588514,NA,NA,0.250550697581147,0.225497587240981,0.331160254073651,0.410874196822957,0.475384370124731,0.757429313217676,0.403653595171813,0.34715579661994,0.321604873133879,0.322090483633501,0.396554500118548,0.363390278511837,0.367433768554118,0.332938844117706,0.225329358969565,0.191327427113905,0.287269830774723,NA,NA,0.0217863387550699,0.0223619079684383,0.0263930727104496,0.0305199489782328,0.0353267850047938,0.0727431757164542,0.046386501976744,0.0423781904439332,0.0406640051159211,0.0412739627205927,0.0723440462340486,0.151492361057464,0.155613392948013,0.154744620243943,0.15940918400908,0.161387542663259,0.172321448424314,NA,NA
"6","2021_08_15",0.230193359548165,0.216631909251579,0.273138034027368,0.371600755988926,0.454887348878032,0.803868806067712,0.432026615112935,0.347555303158243,0.304074713178606,0.304663158502562,0.411845408484095,0.322495559444785,0.31343778014642,0.302040425325694,0.201352141998515,NA,0.217566727660856,NA,NA,0.232018744603617,0.21870898234782,0.273628462652128,0.371255898167917,0.453216462093359,0.805308090616696,0.427361924854365,0.341005548194259,0.296698788060997,0.296886678050938,0.373870328402476,0.255043414069184,0.249638997644049,0.238371280218281,0.154883729016779,NA,0.168949131780392,NA,NA,0.0251703123218682,0.0222557106722643,0.0194717100530421,0.0256246854103937,0.0311910427344672,0.0799481914422066,0.0478381648879178,0.0384543307620266,0.0342363548892841,0.0362877324400187,0.113137368711776,0.139179567775832,0.138969632004894,0.14139174414272,0.141309237096715,NA,0.150066038411211,NA,NA
"7","2021_09_05",NA,0.0552218331303504,0.0615398833626283,0.0706020686049675,0.0773411547054105,0.0994098551478353,0.0770780272651403,0.074296821462653,0.0710622677938506,NA,0.0784889545907621,0.0749620103142508,0.0700438592683821,0.0739689663006443,0.0681829481440299,0.066058411010204,0.0687971592845215,0.0574051050882702,0.071223862869554,NA,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,NA,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,0.0511378798989021,NA,0.0158042298432567,0.0353270013837544,0.0648906177613305,0.0871264821628479,0.161230336682944,0.0869002666631113,0.0779707506156654,0.0671646689047931,NA,0.0965773040619822,0.089524822646346,0.0735789227056585,0.0872994264196263,0.0720134401933486,0.0668679063433079,0.0751100741064989,0.0223984800135722,0.0677221387619463
"8","2021_11_02",NA,0.302873381426977,0.344322455127342,0.359529793623143,0.380026211355069,0.453681846808344,0.341065986084482,0.311771063392918,0.299556812547721,NA,0.34300153211409,0.295866807663927,0.265581327427242,0.281454673722592,0.242392086309378,0.230318765794782,0.272924143150864,0.336409272869091,0.302445328679641,NA,0.274430762392653,0.313506648734972,0.32880006031835,0.344901278909486,0.402551523187026,0.303095092396416,0.270233168686451,0.26079114765368,NA,0.290615429223242,0.241695504695233,0.21615568715039,0.226974681271203,0.180939387069736,0.165058499880592,0.213543925554409,0.30893433737133,0.263742613708815,NA,0.107513636460682,0.109444156106465,0.116805078656909,0.123590854542783,0.161344271536323,0.12588404541827,0.127812067559758,0.124581471652837,NA,0.160127849768388,0.154612050193627,0.143122714996891,0.156379354144949,0.166264260920677,0.170117761742807,0.175241303624081,0.107749592616067,0.126124099584405
"9","2021_12_13",NA,0.141913877855698,0.150923701156779,0.156605322953029,0.159287808062754,0.166282167279531,0.159673327888255,0.156766444173072,0.156370387411553,0.156818053587791,0.158713273265309,0.155668240765321,0.156329158072068,0.154416887014901,0.152053253072059,0.151259636480168,0.155629110945359,NA,NA,NA,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,0.138866992872328,NA,NA,NA,0.0310252578794245,0.0524505751164955,0.0710275004053184,0.0803864690503243,0.105706069559596,0.0821908343808942,0.0715876654379349,0.0700843080035225,0.0718530303237972,0.079130857290208,0.0686462459604746,0.0710930428252905,0.064291852005071,0.0572229083098942,0.0550632708022196,0.068462389811782,NA,NA
"10","2022_06_02",NA,0.0797818839234331,0.0864819816726544,0.0916869921912524,0.0953706715962346,0.107466373311921,0.0878106095338764,0.0835817848584547,0.0825745773816634,NA,0.0857285147538721,0.0870552537446233,0.0829775231102197,0.0857016890304225,0.0804538592005493,NA,0.0841329329065551,0.0809042382650342,0.0826647103861156,NA,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,NA,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,0.0609611376675209,NA,0.0609611376675209,0.0609611376675209,0.0609611376675209,NA,0.0624374879452994,0.0844315136244023,0.101616361956695,0.113845568066165,0.155393667489081,0.0901452441819424,0.0761099843086805,0.0726481530633104,NA,0.0860894768754737,0.0968098533949617,0.0832305374205837,0.0933795645718952,0.0794519004199449,NA,0.0906896397411558,0.0660777887268025,0.0729772682787556
"11","2022_06_16",0.00923959066163532,0.00881142365401543,0.0159300362077631,0.0225887056976594,0.027635106486955,0.0453397692921253,0.0252535927050117,0.0213216739671706,0.0198422634740455,0.0201509591093452,0.0254805052142835,0.0245746729160226,0.0235137049671191,0.0228939042524609,0.0166051537082524,NA,0.0213692422867533,NA,NA,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,0.000839876762024483,NA,0.000839876762024483,NA,NA,0.031044715226327,0.0295581568991202,0.0548866500987474,0.079111849782021,0.0974204621394939,0.16349101644924,0.0894327829545864,0.0755975632332523,0.0699478511403713,0.0710094573352068,0.094203597504693,0.0931978239731847,0.0895299683231229,0.087882196491596,0.0676937165565337,NA,0.0839848768229485,NA,NA
"12","2022_06_23",0.0823829451680664,0.0818821517821223,0.0858789778211323,0.0919596977841425,0.0961828494567828,0.112210970935962,0.0949859209058902,0.0898137778900108,0.0881911235134956,0.0881473144330142,0.0912543849077514,0.0879162744366139,0.0878451929700037,0.0869682409004081,0.0828229471953202,NA,0.0840047521707898,NA,NA,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,0.0744347906502036,NA,0.0744347906502036,NA,NA,0.0278213944819861,0.0263589010814753,0.0398960743220021,0.0609187862383671,0.0753292022024242,0.132465324828599,0.0710946576903494,0.0537004324727065,0.048100784664354,0.047852569697444,0.0610183436125874,0.0549821703262533,0.0551657619204075,0.0526378879178604,0.0418699923223517,NA,0.0448823898672743,NA,NA
"13","2022_07_27",NA,0.413784950718051,0.376951250424652,0.391162292444169,0.460664711208223,0.791046475185238,0.427690074938162,0.34085365367717,0.300787994910029,NA,0.394546277161936,0.406811864889396,0.360098598356155,0.375951686568711,0.232329570457488,0.177560166224074,0.39009992351646,0.519443930954451,0.302807929313439,NA,0.368519797190414,0.328093952383395,0.33919295918306,0.411115062625952,0.768131569880685,0.403834198017757,0.311231097408292,0.266782467563217,NA,0.380705665476102,0.418039872214045,0.373241164430141,0.385869156262503,0.256176764873288,0.207032343632624,0.396037882336853,0.478093044271288,0.273988495937664,NA,0.100028699444883,0.107850791542493,0.109318470093975,0.108639455090106,0.0818172390414395,0.0885795609963763,0.0846675306480561,0.0908571448966736,NA,0.0517629953841858,0.103354776173782,0.0972898811900148,0.10547254035276,0.108152130073314,0.108980021912337,0.0784948831354189,0.100736048712603,0.0850399240665472
"14","2022_08_22",NA,0.256332878697728,0.283032852249042,0.32159532490038,0.367042965820357,0.523691894258248,0.320311090605823,0.268431555878632,0.243385183492783,NA,0.287081834000185,0.290755531484871,0.245478700204093,0.278673311001343,0.215290995848459,NA,0.22357300385647,0.285282970439282,0.243896485243485,NA,0.238164462791303,0.264438714025266,0.294708372813344,0.336767838451887,0.489109571133108,0.290260898951367,0.239616411720211,0.215810094528816,NA,0.236607826036643,0.220297831830248,0.181574912221709,0.207700983042441,0.149131950316797,NA,0.1574420330203,0.266916537333666,0.215311421812161,NA,0.061113745572628,0.063039238433843,0.0707849281942281,0.0763180257444874,0.104324951052244,0.0847187236424222,0.0817526564545554,0.0782254501601652,NA,0.125298788068324,0.140801783733724,0.128022026409258,0.143371599699847,0.141557273342333,NA,0.143742703686348,0.060535532655694,0.0797144054606662
"15","2022_08_31",0.0694578294637685,0.068171300439887,0.0728518323675818,0.0796378494560403,0.0845329063530675,0.0998058198331426,0.0822817976284579,0.0772392079819096,0.0751085159313886,0.0751689034256496,0.0782376908920539,0.0753897865169028,0.0750032475268752,0.0739911135895557,0.0684878015383661,NA,0.0725845569468293,NA,NA,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,0.0527269543986438,NA,0.0527269543986438,NA,NA,0.0548335947405645,0.0507011154517575,0.0660265851283285,0.0886016670021225,0.104882609483025,0.157024534950604,0.0981793232841033,0.0817076325888134,0.0745285451341407,0.0748342548282273,0.0909513799979337,0.0869503160933556,0.086077534094985,0.0839358797749618,0.0706207942551345,NA,0.0819331488445072,NA,NA
"16","2022_10_10",0.168414494940077,0.139708765281044,0.277123439023717,0.361513007876087,0.416675433076838,0.589311596530435,0.413231478474897,0.351720138755612,0.321689759880686,0.323750422427563,0.42272172797754,0.379945161791871,0.383307870769602,0.340414160532304,0.230109255443459,0.190153036607452,0.312477482654267,NA,NA,0.162307525036542,0.133269399205211,0.2660076269272,0.3323581864516,0.376454740438382,0.488625071829365,0.36321222274937,0.305139157836687,0.282346610285684,0.283678311681091,0.33465934881189,0.314004504786442,0.316300869329159,0.271837787057536,0.172931173256644,0.13783079885411,0.251331040524657,NA,NA,0.0244010916736725,0.0255753923058098,0.0298989212334091,0.0527414113197647,0.0724249814409405,0.17210187716835,0.0890398742873444,0.0810517368640085,0.0708492578441469,0.0724800411502348,0.146860038451882,0.153843782330968,0.15253995309551,0.153048724391293,0.150296853319923,0.151737870734828,0.183768755887142,NA,NA
